Run python -m pytest -vv --maxfail=1
============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0
cachedir: .pytest_cache
rootdir: D:\a\retry-service\retry-service
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.2.0, cov-7.0.0
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0038] PASSED [  4%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0039] PASSED [  4%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0040] PASSED [  4%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0041] PASSED [  4%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0042] PASSED [  4%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0043] PASSED [  4%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0044] PASSED [  5%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0045] PASSED [  5%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0046] PASSED [  5%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0047] PASSED [  5%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0048] PASSED [  5%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0049] PASSED [  5%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0050] PASSED [  5%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0051] PASSED [  5%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0052] PASSED [  6%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0053] PASSED [  6%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0054] PASSED [  6%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0055] PASSED [  6%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0056] PASSED [  6%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0057] PASSED [  6%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0058] PASSED [  6%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0059] PASSED [  6%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0060] PASSED [  6%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0061] PASSED [  7%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0062] PASSED [  7%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0063] PASSED [  7%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0064] PASSED [  7%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0065] PASSED [  7%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0066] PASSED [  7%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0067] PASSED [  7%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0068] PASSED [  7%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0069] PASSED [  7%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0070] PASSED [  8%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0071] PASSED [  8%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0072] PASSED [  8%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0073] PASSED [  8%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0074] PASSED [  8%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0075] PASSED [  8%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0076] PASSED [  8%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0077] PASSED [  8%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0078] PASSED [  9%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0079] PASSED [  9%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0080] PASSED [  9%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0081] PASSED [  9%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0082] PASSED [  9%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0083] PASSED [  9%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0084] PASSED [  9%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0085] PASSED [  9%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0086] PASSED [  9%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0087] PASSED [ 10%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0088] PASSED [ 10%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0089] PASSED [ 10%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0090] PASSED [ 10%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0091] PASSED [ 10%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0092] PASSED [ 10%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0093] PASSED [ 10%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0094] PASSED [ 10%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0095] PASSED [ 10%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0096] PASSED [ 11%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0097] PASSED [ 11%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0098] PASSED [ 11%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0099] PASSED [ 11%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0100] PASSED [ 11%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0101] PASSED [ 11%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0102] PASSED [ 11%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0103] PASSED [ 11%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0104] PASSED [ 12%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0105] PASSED [ 12%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0106] PASSED [ 12%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0107] PASSED [ 12%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0108] PASSED [ 12%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0109] PASSED [ 12%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0110] PASSED [ 12%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0111] PASSED [ 12%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0112] PASSED [ 12%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0113] PASSED [ 13%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0114] PASSED [ 13%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0115] PASSED [ 13%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0116] PASSED [ 13%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0117] PASSED [ 13%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0118] PASSED [ 13%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0119] PASSED [ 13%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0120] PASSED [ 13%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0121] PASSED [ 14%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0122] PASSED [ 14%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0123] PASSED [ 14%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0124] PASSED [ 14%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0125] PASSED [ 14%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0126] PASSED [ 14%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0127] PASSED [ 14%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0128] PASSED [ 14%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0129] PASSED [ 14%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0130] PASSED [ 15%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0131] PASSED [ 15%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0132] PASSED [ 15%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0133] PASSED [ 15%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0134] PASSED [ 15%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0135] PASSED [ 15%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0136] PASSED [ 15%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0137] PASSED [ 15%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0138] PASSED [ 15%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0139] PASSED [ 16%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0140] PASSED [ 16%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0141] PASSED [ 16%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0142] PASSED [ 16%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0143] PASSED [ 16%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0144] PASSED [ 16%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0145] PASSED [ 16%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0146] PASSED [ 16%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0147] PASSED [ 17%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0148] PASSED [ 17%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0149] PASSED [ 17%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0150] PASSED [ 17%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0151] PASSED [ 17%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0152] PASSED [ 17%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0153] PASSED [ 17%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0154] PASSED [ 17%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0155] PASSED [ 17%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0156] PASSED [ 18%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0157] PASSED [ 18%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0158] PASSED [ 18%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0159] PASSED [ 18%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0160] PASSED [ 18%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0161] PASSED [ 18%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0162] PASSED [ 18%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0163] PASSED [ 18%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0164] PASSED [ 18%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0165] PASSED [ 19%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0166] PASSED [ 19%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0167] PASSED [ 19%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0168] PASSED [ 19%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0169] PASSED [ 19%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0170] PASSED [ 19%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0171] PASSED [ 19%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0172] PASSED [ 19%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0173] PASSED [ 20%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0174] PASSED [ 20%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0175] PASSED [ 20%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0176] PASSED [ 20%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0177] PASSED [ 20%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0178] PASSED [ 20%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0179] PASSED [ 20%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0180] PASSED [ 20%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0181] PASSED [ 20%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0182] PASSED [ 21%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0183] PASSED [ 21%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0184] PASSED [ 21%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0185] PASSED [ 21%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0186] PASSED [ 21%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0187] PASSED [ 21%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0188] PASSED [ 21%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0189] PASSED [ 21%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0190] PASSED [ 21%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0191] PASSED [ 22%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0192] PASSED [ 22%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0193] PASSED [ 22%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0194] PASSED [ 22%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0195] PASSED [ 22%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0196] PASSED [ 22%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0197] PASSED [ 22%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0198] PASSED [ 22%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0199] PASSED [ 23%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0200] PASSED [ 23%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0201] PASSED [ 23%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0202] PASSED [ 23%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0203] PASSED [ 23%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0204] PASSED [ 23%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0205] PASSED [ 23%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0206] PASSED [ 23%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0207] PASSED [ 23%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0208] PASSED [ 24%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0209] PASSED [ 24%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0210] PASSED [ 24%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0211] PASSED [ 24%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0212] PASSED [ 24%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0213] PASSED [ 24%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0214] PASSED [ 24%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0215] PASSED [ 24%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0216] PASSED [ 25%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0217] PASSED [ 25%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0218] PASSED [ 25%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0219] PASSED [ 25%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0220] PASSED [ 25%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0221] PASSED [ 25%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0222] PASSED [ 25%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0223] PASSED [ 25%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0224] PASSED [ 25%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0225] PASSED [ 26%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0226] PASSED [ 26%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0227] PASSED [ 26%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0228] PASSED [ 26%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0229] PASSED [ 26%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0230] PASSED [ 26%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0231] PASSED [ 26%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0232] PASSED [ 26%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0233] PASSED [ 26%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0234] PASSED [ 27%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0235] PASSED [ 27%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0236] PASSED [ 27%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0237] PASSED [ 27%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0238] PASSED [ 27%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0239] PASSED [ 27%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0240] PASSED [ 27%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0241] PASSED [ 27%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0242] PASSED [ 28%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0243] PASSED [ 28%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0244] PASSED [ 28%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0245] PASSED [ 28%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0246] PASSED [ 28%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0247] PASSED [ 28%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0248] PASSED [ 28%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0249] PASSED [ 28%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0250] PASSED [ 28%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0251] PASSED [ 29%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0252] PASSED [ 29%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0253] PASSED [ 29%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0254] PASSED [ 29%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0255] PASSED [ 29%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0256] PASSED [ 29%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0257] PASSED [ 29%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0258] PASSED [ 29%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0259] PASSED [ 29%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0260] PASSED [ 30%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0261] PASSED [ 30%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0262] PASSED [ 30%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0263] PASSED [ 30%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0264] PASSED [ 30%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0265] PASSED [ 30%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0266] PASSED [ 30%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0267] PASSED [ 30%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0268] PASSED [ 31%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0269] PASSED [ 31%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0270] PASSED [ 31%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0271] PASSED [ 31%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0272] PASSED [ 31%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0273] PASSED [ 31%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0274] PASSED [ 31%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0275] PASSED [ 31%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0276] PASSED [ 31%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0277] PASSED [ 32%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0278] PASSED [ 32%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0279] PASSED [ 32%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0280] PASSED [ 32%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0281] PASSED [ 32%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0282] PASSED [ 32%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0283] PASSED [ 32%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0284] PASSED [ 32%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0285] PASSED [ 32%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0286] PASSED [ 33%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0287] PASSED [ 33%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0288] PASSED [ 33%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0289] PASSED [ 33%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0290] PASSED [ 33%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0291] PASSED [ 33%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0292] PASSED [ 33%]
